Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
Track_0,0,84,2,1,0,0,0,4.250,0.000,4.250,0.147,0,4.940,10.996,0,0.743,2.730,0.041,0.665,0.519,15.366,26.512,10.052,14.169,4.058
Track_1,1,630,2,1,0,0,0,31.550,0.000,31.550,0.124,1,12.532,11.127,0,0.415,1.786,0.021,0.360,0.262,32.211,46.582,10.349,33.177,6.802
Track_2,2,9,0,0,0,0,0,0.400,0.000,0.400,0.517,2,8.768,11.264,0,2.170,9.478,0.281,1.163,3.001,11.490,14.082,10.248,11.051,1.171
Track_3,3,94,0,0,0,0,0,4.650,0.000,4.650,0.140,3,13.546,11.167,0,0.733,3.280,0.054,0.590,0.500,21.602,37.207,12.519,20.874,5.664
Track_4,4,42,0,0,0,0,0,2.050,0.000,2.050,0.470,4,15.378,11.356,0,1.866,3.633,0.551,1.886,0.870,26.094,50.918,10.606,25.736,9.680
Track_5,5,62,3,1,0,0,0,3.200,0.000,3.200,0.032,5,16.290,11.209,0,0.748,2.112,0.104,0.653,0.423,18.699,29.262,10.177,20.182,5.063
Track_6,6,64,1,1,0,0,0,3.200,0.000,3.200,0.128,6,6.109,11.394,0,1.268,4.219,0.088,0.959,0.863,21.447,39.296,10.783,20.629,6.123
Track_7,7,32,0,0,0,0,0,1.550,0.000,1.550,0.024,7,19.620,11.315,0,0.408,1.168,0.066,0.381,0.260,22.957,31.241,14.188,22.420,5.138
Track_8,8,4,1,1,0,0,0,0.200,0.000,0.200,0.004,8,9.072,11.449,0,0.488,0.845,0.304,0.316,0.309,11.458,12.201,10.208,11.851,0.755
Track_9,9,4,0,0,0,0,0,0.150,0.050,0.200,0.018,9,15.116,11.463,0,0.633,0.725,0.554,0.620,0.086,13.733,15.331,11.256,15.237,1.684
Track_10,10,291,0,0,0,0,0,14.500,0.000,14.500,0.144,10,16.794,11.574,0,0.472,5.634,0.025,0.382,0.487,36.963,83.568,17.089,28.931,16.956
Track_11,11,66,0,0,0,0,0,3.250,0.000,3.250,0.561,11,19.993,11.540,0,1.525,5.589,0.120,1.150,1.275,40.808,64.908,17.517,38.993,11.567
Track_12,12,488,4,1,0,0,0,24.550,0.000,24.550,0.203,12,5.659,11.857,0,0.732,2.724,0.036,0.666,0.464,23.895,48.639,10.123,20.903,9.292
Track_13,13,165,3,1,0,0,0,8.350,0.000,8.350,0.203,13,11.431,0.029,0,0.756,3.479,0.000,0.000,0.949,20.132,38.947,10.146,18.989,6.026
Track_14,14,328,0,0,0,0,0,16.350,0.000,16.350,0.234,14,14.620,0.009,0,0.382,1.938,0.000,0.000,0.693,33.629,53.721,13.817,33.385,7.506
Track_15,15,18,2,1,0,0,0,0.950,0.000,0.950,0.085,15,16.811,0.000,0,0.450,1.699,0.000,0.000,0.743,15.035,18.850,10.470,15.909,2.745
Track_16,16,882,2,1,0,0,0,44.150,0.000,44.150,0.150,16,7.248,11.665,0,0.528,2.211,0.007,0.479,0.319,23.382,47.570,10.583,21.639,7.855
Track_17,17,1513,2,1,0,0,0,75.700,0.000,75.700,0.188,17,0.787,0.185,0,0.586,2.948,0.000,0.474,0.442,25.569,52.797,10.166,23.996,8.317
Track_18,18,64,3,1,0,0,0,3.300,0.000,3.300,0.096,18,12.501,0.018,0,0.254,2.735,0.000,0.000,0.599,14.333,18.504,10.200,14.590,1.942
Track_19,19,451,1,1,0,0,0,22.550,0.000,22.550,0.447,19,15.182,0.132,0,0.702,2.990,0.000,0.539,0.571,20.559,28.807,10.944,20.453,3.279
Track_20,20,242,1,1,0,0,0,12.100,0.000,12.100,0.086,20,9.270,0.200,0,0.771,5.963,0.038,0.516,0.716,44.007,89.543,11.644,41.571,19.071
Track_21,21,71,3,1,0,0,0,3.650,0.000,3.650,0.089,21,11.605,11.786,0,0.923,8.386,0.085,0.695,1.230,14.959,24.951,10.376,14.283,3.358
Track_22,22,15,1,1,0,0,0,0.750,0.000,0.750,0.116,22,6.601,0.519,0,1.014,2.374,0.108,0.949,0.730,13.578,16.313,11.584,13.562,1.147
Track_23,23,188,1,1,0,0,0,9.400,0.000,9.400,0.103,23,8.156,0.573,0,0.501,2.226,0.054,0.433,0.349,42.164,64.917,27.667,40.721,7.972
Track_24,24,8,0,0,0,0,0,0.350,0.000,0.350,0.059,24,13.436,0.529,0,0.453,0.926,0.246,0.311,0.251,54.415,65.199,32.781,58.793,9.814
Track_25,25,312,3,1,0,0,0,15.700,0.000,15.700,0.119,25,10.749,0.634,0,0.530,2.292,0.033,0.471,0.321,19.100,60.353,10.008,18.095,6.108
Track_26,26,1115,0,0,0,0,0,55.700,0.000,55.700,0.125,26,13.052,0.645,0,0.389,3.791,0.013,0.336,0.310,51.819,148.290,19.318,42.238,28.199
Track_27,27,2753,1,1,0,0,0,137.650,0.000,137.650,0.416,27,9.875,0.871,0,0.547,5.992,0.012,0.434,0.449,25.091,59.767,10.078,24.085,8.917
Track_28,28,186,2,1,0,0,0,9.350,0.000,9.350,0.091,28,5.409,1.021,0,0.488,2.341,0.031,0.419,0.358,38.034,70.164,10.089,40.336,14.056
Track_29,29,6,0,0,0,0,0,0.250,0.150,0.400,0.237,29,11.280,1.074,0,1.818,3.498,0.300,1.853,1.374,13.210,14.777,10.831,14.296,1.587
Track_30,30,67,0,0,0,0,0,3.300,0.000,3.300,0.127,30,6.907,1.148,0,0.705,3.186,0.052,0.564,0.547,24.058,43.184,10.454,22.152,8.443
Track_31,31,173,2,1,0,0,0,8.700,0.000,8.700,0.018,31,9.573,11.845,0,0.516,1.351,0.054,0.464,0.273,14.354,21.825,10.028,14.275,2.005
Track_32,32,461,0,0,0,0,0,23.000,0.000,23.000,0.801,32,13.231,1.133,0,0.447,6.921,0.005,0.335,0.559,61.953,140.394,10.165,65.836,24.037
Track_33,33,20,0,0,0,0,0,0.950,0.100,1.050,0.091,33,8.488,1.115,0,0.629,1.774,0.058,0.549,0.404,22.504,31.149,13.499,23.376,5.573
Track_34,34,77,0,0,0,0,0,3.800,0.000,3.800,0.054,34,9.986,1.222,0,0.653,3.050,0.037,0.599,0.516,24.027,33.659,15.789,23.662,4.236
Track_35,35,574,1,1,0,0,0,28.700,0.000,28.700,0.185,35,4.543,1.370,0,0.603,3.243,0.034,0.516,0.388,25.433,52.391,10.403,24.106,9.066
Track_36,36,28,3,1,0,0,0,1.500,0.000,1.500,0.062,36,10.740,11.814,0,0.847,1.718,0.080,0.764,0.472,13.859,18.604,10.912,13.370,1.979
Track_37,37,10,0,0,0,0,0,0.450,0.000,0.450,0.082,37,5.177,1.598,0,1.206,2.505,0.216,1.291,0.740,14.292,17.294,10.332,15.322,2.080
Track_38,38,1670,1,1,0,0,0,83.500,0.000,83.500,0.509,38,12.683,1.557,0,0.316,2.190,0.009,0.280,0.207,56.329,127.581,10.791,55.277,19.712
Track_39,39,14,0,0,0,0,0,0.650,0.000,0.650,0.256,39,5.819,1.695,0,1.238,7.324,0.200,0.597,1.909,102.540,131.656,41.996,103.556,21.210
Track_40,40,10,0,0,0,0,0,0.450,0.000,0.450,0.156,40,12.532,11.848,0,1.631,3.348,0.084,1.476,1.188,13.232,17.490,10.195,13.416,2.002
Track_41,41,506,2,1,0,0,0,25.350,0.000,25.350,0.349,41,17.095,1.667,0,0.617,1.886,0.032,0.567,0.334,17.549,28.503,10.240,16.907,4.026
Track_42,42,710,0,0,0,0,0,35.450,0.000,35.450,0.167,42,7.333,1.918,0,0.434,1.236,0.003,0.398,0.229,43.669,84.179,20.026,41.727,13.355
Track_43,43,375,1,1,0,0,0,18.750,0.000,18.750,0.041,43,17.809,11.963,0,0.364,1.252,0.016,0.327,0.207,27.664,43.363,10.334,28.821,7.495
Track_44,44,228,1,1,0,0,0,11.400,0.000,11.400,0.739,44,5.809,1.624,0,0.727,5.985,0.010,0.563,0.662,94.154,160.005,19.899,96.348,29.994
Track_45,45,91,1,1,0,0,0,4.550,0.000,4.550,0.064,45,6.803,2.185,0,0.675,1.825,0.047,0.626,0.390,18.642,29.828,11.272,18.583,3.927
Track_46,46,10,0,0,0,0,0,0.450,0.000,0.450,0.114,46,9.337,2.289,0,2.583,8.045,0.401,0.872,3.186,12.046,14.928,10.274,11.948,1.705
Track_47,47,5,0,0,0,0,0,0.200,0.100,0.300,0.040,47,4.482,2.291,0,1.061,1.448,0.469,1.438,0.473,13.234,15.893,10.438,12.878,2.070
Track_48,48,36,3,1,0,0,0,1.900,0.000,1.900,0.117,48,18.533,11.997,0,1.317,5.542,0.278,1.106,0.948,14.582,26.584,10.268,14.322,3.389
Track_49,49,97,0,0,0,0,0,4.800,0.000,4.800,0.593,49,8.681,2.524,0,0.702,9.407,0.023,0.535,0.991,26.418,57.251,10.654,18.311,14.249
Track_50,50,61,1,1,0,0,0,3.050,0.000,3.050,0.084,50,20.075,12.112,0,0.596,1.145,0.077,0.565,0.264,15.230,19.244,10.818,15.638,2.162
Track_51,51,300,0,0,0,0,0,14.950,0.000,14.950,0.107,51,13.681,12.101,0,0.437,1.211,0.010,0.395,0.241,23.238,38.089,10.784,23.378,6.725
Track_52,52,144,0,0,0,0,0,7.150,0.000,7.150,0.475,52,16.861,12.161,0,0.877,5.158,0.070,0.757,0.690,19.028,29.847,11.419,18.953,3.306
Track_53,53,166,0,0,0,0,0,8.250,0.000,8.250,0.333,53,4.782,6.284,0,0.522,6.969,0.050,0.444,0.581,48.502,67.603,15.339,49.672,10.201
Track_54,54,208,0,0,0,0,0,10.350,0.000,10.350,0.035,54,12.077,2.600,0,0.557,1.356,0.036,0.513,0.298,31.596,45.334,22.775,31.352,3.658
Track_55,55,1321,2,1,0,0,0,66.100,0.000,66.100,0.123,55,15.873,2.635,0,0.518,1.886,0.008,0.459,0.314,26.997,50.133,10.148,27.245,8.007
Track_56,56,26,0,0,0,0,0,1.250,0.000,1.250,0.051,56,5.379,6.343,0,1.404,6.043,0.193,0.812,1.582,24.221,35.227,12.206,27.069,6.684
Track_57,57,883,4,1,0,0,0,44.300,0.000,44.300,0.173,57,5.513,12.404,0,0.664,4.662,0.022,0.578,0.450,18.800,30.907,10.469,18.719,3.613
Track_58,58,10,1,1,0,0,0,0.500,0.150,0.650,0.217,58,13.518,2.700,0,2.063,5.678,0.566,1.041,1.785,15.131,17.513,12.257,15.931,1.716
Track_59,59,102,0,0,0,0,0,5.050,0.000,5.050,0.370,59,14.447,6.390,0,0.680,5.149,0.021,0.449,0.914,21.120,40.777,14.876,20.801,3.621
Track_60,60,23,0,0,0,0,0,1.100,0.000,1.100,0.105,60,8.761,3.130,0,1.545,3.679,0.279,1.359,0.949,34.690,49.190,21.551,33.810,8.496
Track_61,61,809,0,0,0,0,0,40.400,0.000,40.400,0.449,61,15.990,12.310,0,0.561,3.642,0.016,0.487,0.396,26.528,53.691,10.049,26.064,7.776
Track_62,62,161,0,0,0,0,0,8.000,0.000,8.000,0.113,62,6.366,6.461,0,0.395,1.975,0.044,0.337,0.282,41.581,106.603,21.147,38.916,12.368
Track_63,63,5,0,0,0,0,0,0.200,0.000,0.200,0.251,63,16.647,3.587,0,4.482,6.183,0.340,6.102,2.790,11.861,14.100,10.385,11.013,1.565
Track_64,64,47,2,1,0,0,0,2.400,0.000,2.400,0.157,64,0.342,12.430,0,0.902,2.229,0.063,0.813,0.531,16.356,23.603,11.003,16.535,2.989
Track_65,65,1512,17,1,0,0,0,76.400,0.000,76.400,0.189,65,5.231,3.842,0,0.477,2.370,0.003,0.432,0.274,15.784,28.401,10.229,15.114,3.259
Track_66,66,554,0,0,0,0,0,27.650,0.000,27.650,0.304,66,4.363,6.649,0,0.579,6.245,0.015,0.418,0.565,53.500,81.657,30.431,52.596,9.763
Track_67,67,633,0,0,0,0,0,31.600,0.000,31.600,0.103,67,17.327,3.892,0,0.406,1.379,0.002,0.357,0.240,17.508,23.880,10.611,17.543,2.223
Track_68,68,186,0,0,0,0,0,9.250,0.000,9.250,0.122,68,10.056,12.660,0,0.835,3.624,0.028,0.673,0.595,24.600,41.294,10.366,24.771,5.506
Track_69,69,10,1,1,0,0,0,0.500,0.000,0.500,0.167,69,10.227,3.850,0,1.963,4.886,0.337,1.479,1.387,16.329,32.861,10.263,14.887,6.774
Track_70,70,8,0,0,0,0,0,0.350,0.000,0.350,0.019,70,20.456,6.737,0,0.665,1.415,0.238,0.609,0.391,11.217,12.586,10.228,10.823,0.907
Track_71,71,933,0,0,0,0,0,46.600,0.000,46.600,0.094,71,8.881,4.162,0,0.308,3.521,0.006,0.268,0.237,49.638,97.008,11.209,44.677,17.923
Track_72,72,53,0,0,0,0,0,2.600,0.000,2.600,0.091,72,5.548,6.938,0,0.987,2.986,0.106,0.847,0.685,24.742,43.525,15.357,22.986,6.305
Track_73,73,16,0,0,0,0,0,0.750,0.000,0.750,0.317,73,13.109,4.293,0,1.929,4.094,0.543,1.632,1.037,20.959,39.961,10.023,20.479,7.824
Track_74,74,1020,6,1,0,0,0,51.250,0.000,51.250,0.173,74,5.273,13.102,0,0.486,1.624,0.014,0.448,0.266,15.191,23.970,10.177,15.114,2.193
Track_75,75,8,0,0,0,0,0,0.350,0.000,0.350,0.101,75,10.702,4.507,0,1.967,4.395,0.928,1.514,1.242,28.283,36.945,11.598,33.522,9.607
Track_76,76,1323,0,0,0,0,0,66.100,0.000,66.100,0.330,76,10.893,6.928,0,0.405,4.647,0.004,0.322,0.396,39.403,90.859,13.058,35.905,18.571
Track_77,77,127,0,0,0,0,0,6.300,0.000,6.300,0.093,77,18.225,6.886,0,0.516,4.251,0.037,0.461,0.508,16.645,26.491,11.078,16.680,2.227
Track_78,78,684,9,1,0,0,0,34.600,0.000,34.600,0.090,78,12.382,7.015,0,0.518,4.219,0.022,0.442,0.360,27.026,49.110,10.093,27.128,7.780
Track_79,79,65,0,0,0,0,0,3.200,0.000,3.200,0.469,79,13.212,13.113,0,1.097,4.230,0.127,1.084,0.679,66.268,112.369,40.312,58.011,19.963
Track_80,80,81,2,1,0,0,0,4.100,0.000,4.100,0.115,80,15.323,4.579,0,0.741,2.657,0.083,0.701,0.470,18.316,44.213,10.474,17.151,5.765
Track_81,81,15,2,1,0,0,0,0.800,0.000,0.800,0.156,81,16.148,7.183,0,0.924,2.990,0.041,0.838,0.726,13.247,17.846,10.130,12.599,2.388
Track_82,82,212,3,1,0,0,0,10.700,0.000,10.700,0.047,82,14.001,13.126,0,0.627,2.475,0.053,0.529,0.410,27.290,72.722,10.111,27.819,10.732
Track_83,83,860,0,0,0,0,0,42.950,0.000,42.950,0.161,83,7.588,4.712,0,0.437,2.086,0.009,0.395,0.266,32.733,57.602,10.278,33.831,9.884
Track_84,84,95,0,0,0,0,0,4.700,0.000,4.700,0.028,84,5.887,13.617,0,0.556,1.370,0.012,0.529,0.300,17.666,26.465,10.898,17.456,3.122
Track_85,85,4,0,0,0,0,0,0.150,0.050,0.200,0.177,85,4.215,4.792,0,2.121,3.123,0.738,2.501,1.237,13.969,15.315,11.776,15.254,1.455
Track_86,86,7,0,0,0,0,0,0.300,0.000,0.300,0.305,86,6.405,7.404,0,2.227,3.923,0.520,2.513,1.212,35.869,54.433,17.098,40.395,13.473
Track_87,87,865,0,0,0,0,0,43.200,0.000,43.200,0.392,87,0.696,13.828,0,0.593,3.193,0.008,0.520,0.382,19.941,32.678,10.415,19.696,3.578
Track_88,88,13,0,0,0,0,0,0.600,0.000,0.600,0.077,88,8.292,4.786,0,1.147,1.975,0.593,1.278,0.454,21.307,27.836,11.753,21.352,4.897
Track_89,89,107,0,0,0,0,0,5.300,0.000,5.300,0.123,89,8.865,7.366,0,0.580,2.117,0.073,0.527,0.368,24.801,48.958,10.837,24.007,6.704
Track_90,90,28,0,0,0,0,0,1.350,0.000,1.350,0.069,90,12.625,13.807,0,0.730,1.701,0.134,0.722,0.419,56.820,74.492,42.370,57.343,8.865
Track_91,91,851,4,1,0,0,0,42.700,0.000,42.700,0.465,91,13.246,7.314,0,0.492,4.177,0.020,0.428,0.358,25.223,42.271,10.176,25.461,6.853
Track_92,92,939,5,1,0,0,0,47.150,0.000,47.150,0.130,92,10.865,13.895,0,0.547,2.205,0.035,0.506,0.312,20.211,47.751,10.009,18.972,6.222
Track_93,93,6,0,0,0,0,0,0.250,0.000,0.250,0.086,93,7.106,5.350,0,1.418,2.335,0.789,1.025,0.717,176.151,232.898,101.648,184.305,41.242
Track_94,94,3,0,0,0,0,0,0.100,0.150,0.250,0.072,94,20.411,7.635,0,1.239,1.253,1.226,1.253,0.019,22.534,29.876,12.035,25.692,7.618
Track_95,95,10,0,0,0,0,0,0.450,0.000,0.450,0.149,95,11.444,5.472,0,1.734,4.838,0.419,1.256,1.479,23.046,36.324,10.378,25.709,7.543
Track_96,96,32,0,0,0,0,0,1.550,0.000,1.550,0.350,96,7.398,7.966,0,1.847,7.289,0.020,1.341,1.715,36.719,79.500,10.327,43.970,21.666
Track_97,97,166,0,0,0,0,0,8.250,0.000,8.250,0.018,97,4.904,5.719,0,0.664,2.211,0.044,0.558,0.423,33.560,53.782,15.002,33.368,6.984
Track_98,98,3,0,0,0,0,0,0.100,0.150,0.250,0.037,98,7.370,8.169,0,0.556,0.803,0.308,0.803,0.349,14.777,16.524,12.948,14.860,1.461
Track_99,99,30,1,1,0,0,0,1.500,0.000,1.500,0.497,99,10.640,5.423,0,2.024,4.665,0.165,2.022,1.121,40.479,84.885,10.715,41.202,21.904
Track_100,100,710,0,0,0,0,0,35.450,0.000,35.450,0.096,100,15.041,8.179,0,0.540,7.681,0.010,0.468,0.516,21.727,60.010,11.628,20.273,6.280
